"SURVEYID","AGE","SEX","HAPPY","PERSONAL","HHINC","MARSTAT","EDUC","RELIG_IMP","SAT_WORK","MENT_HEALTH","PHYS_HEALTH","SLEEPHRS"
"2021_2396",58,1,2,2,8,2,6,4,2,1,1,5
"2021_3130",26,2,2,2,2,5,3,4,4,3,3,6
"2021_41",33,1,1,2,1,5,2,1,2,3,3,5
"2021_3713",20,1,2,3,3,5,2,2,1,1,4,10
"2021_3347",63,1,2,2,8,1,2,1,4,3,3,7
"2021_3972",40,1,1,4,12,1,6,1,1,2,2,10
"2021_3349",34,2,2,1,3,5,6,2,5,1,1,6
"2021_1277",30,2,2,2,12,1,5,2,4,3,2,6
"2021_3693",20,1,1,1,4,5,4,1,3,2,1,7
"2021_3995",32,1,2,4,2,5,2,1,5,1,1,8
"2021_2339",39,1,2,1,5,1,4,1,3,3,4,4
"2021_1184",21,3,2,2,3,3,3,2,2,3,3,8
"2021_524",42,1,3,2,8,1,3,3,4,4,3,6
"2021_3509",20,2,2,2,12,5,3,2,4,4,3,8
"2021_1646",44,1,2,2,11,1,5,2,5,3,4,6
"2021_2680",64,1,2,2,4,1,5,4,2,3,3,7
"2021_3171",21,1,1,2,3,5,5,4,2,3,1,7
"2021_1924",47,2,2,3,3,2,5,4,5,2,2,7
"2021_3832",29,1,1,1,7,5,6,2,5,1,1,8
"2021_2420",46,1,2,1,1,2,2,4,2,2,2,6
"2021_353",30,2,2,2,5,1,3,2,5,3,3,8
"2021_1251",35,1,2,3,11,1,5,1,2,2,3,8
"2021_3586",49,1,1,2,7,5,4,4,2,3,4,6
"2021_696",22,1,1,4,4,1,4,3,3,1,2,9
"2021_2370",46,1,1,2,12,1,6,1,5,1,2,8
"2021_1839",31,2,2,2,2,5,2,2,2,4,2,6
"2021_3053",38,1,2,2,9,1,6,2,4,3,4,7
"2021_2925",30,1,1,5,10,1,5,2,4,1,1,7
"2021_1043",32,1,2,3,5,5,5,2,4,3,3,6
"2021_3401",45,2,2,3,6,5,3,1,1,3,4,5
"2021_2091",32,2,1,2,2,1,3,1,5,5,3,5
"2021_200",43,1,2,1,2,5,5,4,3,4,4,8
"2021_2835",54,2,3,1,2,5,5,2,2,4,4,6
"2021_701",41,2,1,2,10,1,3,1,5,2,1,7
"2021_2170",37,1,2,2,3,5,2,3,2,4,4,6
"2021_1420",21,1,1,2,1,5,5,1,5,2,2,8
"2021_2345",35,1,1,2,10,1,6,1,5,1,1,8
"2021_731",44,1,3,2,1,5,1,1,2,3,5,6
"2021_1169",33,1,2,3,5,1,5,1,4,3,3,7
"2021_963",29,2,2,3,3,6,2,1,4,2,3,6
"2021_2033",28,2,2,4,4,1,4,1,2,4,4,7
"2021_3426",38,2,2,2,4,5,5,1,4,3,2,6
"2021_3252",56,2,2,1,9,1,4,2,4,3,3,6
"2021_978",35,2,1,2,11,5,3,2,1,2,2,10
"2021_2479",48,1,2,2,10,1,6,2,4,1,1,6
"2021_1702",20,2,3,3,4,6,2,3,4,3,5,9
"2021_2983",43,2,2,2,3,2,2,2,4,3,3,7
"2021_2921",59,1,3,1,2,5,5,1,4,3,2,6
"2021_1123",60,2,2,3,3,6,3,1,3,2,2,6
"2021_1964",43,2,2,3,4,2,2,2,4,2,2,5
"2021_873",30,2,2,3,3,5,3,3,4,4,3,7
"2021_1865",46,2,2,3,2,2,2,2,2,3,3,6
"2021_242",54,2,1,1,1,3,2,1,5,3,4,8
"2021_2817",46,2,2,2,6,2,5,3,2,1,1,8
"2021_1423",20,3,2,4,4,5,2,2,3,4,1,6
"2021_417",59,2,2,3,5,6,2,2,5,2,3,7
"2021_651",34,1,2,2,2,5,5,4,4,4,4,6
"2021_1491",26,2,1,2,4,5,2,2,4,2,2,7
"2021_3962",43,1,1,4,8,1,2,1,4,2,1,8
"2021_3777",22,1,2,1,8,5,3,2,2,1,2,8
"2021_364",51,2,2,2,3,1,3,3,4,3,3,6
"2021_2686",50,1,4,2,2,5,4,2,2,5,3,6
"2021_77",19,2,2,2,1,6,2,1,3,2,1,8
"2021_3392",24,2,1,1,2,5,2,2,3,3,3,8
"2021_1327",44,2,3,2,3,5,3,3,4,5,4,6
"2021_1914",56,2,2,3,10,1,3,2,5,2,3,8
"2021_2401",33,1,1,2,3,1,5,2,5,1,1,8
"2021_2446",56,1,2,1,10,1,2,3,3,3,3,6
"2021_2215",47,1,1,2,12,1,6,1,2,1,1,8
"2021_84",41,1,2,3,5,1,3,4,5,3,4,6
"2021_1781",52,2,2,3,9,1,6,1,4,1,2,7
"2021_4000",40,1,1,2,10,1,6,3,4,1,2,8
"2021_1217",33,2,1,2,3,6,1,2,4,3,4,6
"2021_2165",63,1,2,1,9,1,3,1,4,1,2,5
"2021_3127",48,2,2,2,4,5,2,1,3,3,3,7
"2021_3614",30,1,1,2,9,1,5,2,4,2,2,8
"2021_2306",51,1,3,2,8,5,5,4,2,3,3,6
"2021_3954",37,1,2,2,2,1,5,2,4,3,3,8
"2021_1518",29,2,2,2,3,5,5,2,2,2,2,10
"2021_1605",21,1,1,1,12,5,6,1,5,2,2,8
"2021_3852",51,1,1,2,11,1,6,1,5,1,1,8
"2021_1580",39,1,3,3,7,5,3,2,3,3,4,5
"2021_1712",62,1,3,1,4,2,3,4,5,4,4,6
"2021_1752",26,1,2,1,1,6,1,2,3,2,3,6
"2021_3623",54,1,2,2,8,1,3,3,4,2,2,7
"2021_3532",40,1,1,5,12,1,6,1,3,2,2,8
"2021_3140",43,2,1,3,6,2,3,1,4,2,2,6
"2021_2591",63,1,2,2,4,1,6,2,4,2,2,7
"2021_2383",64,1,2,2,6,5,5,2,4,3,4,5
"2021_2501",52,2,3,2,3,1,1,2,4,4,5,3
"2021_716",22,2,1,2,1,4,4,3,3,2,2,8
"2021_3897",25,1,1,1,11,6,5,4,5,1,2,7
"2021_809",30,1,1,5,9,1,5,2,4,3,3,8
"2021_1080",43,2,2,2,9,2,6,2,5,3,3,13
"2021_4004",35,2,1,2,10,1,6,2,4,2,2,6
"2021_1418",53,1,3,1,3,5,6,4,2,4,4,6
"2021_2627",62,1,2,2,5,6,3,3,5,2,3,8
"2021_614",32,2,2,3,4,1,3,2,3,3,2,8
"2021_3703",23,1,1,2,3,5,2,2,4,2,5,14
"2021_1372",28,1,2,1,3,5,5,3,4,2,2,9
"2021_1151",52,2,1,2,2,5,3,1,1,2,3,15
"2021_3704",23,1,2,2,3,6,2,1,1,5,2,5
"2021_3599",50,1,1,3,12,1,6,1,4,1,1,7
"2021_2728",53,1,2,3,7,1,2,4,3,2,4,6
"2021_677",38,1,2,2,2,5,5,1,2,1,2,6
"2021_563",32,2,4,2,1,5,4,1,4,4,4,6
"2021_2954",33,1,3,2,8,1,5,3,4,3,4,6
"2021_105",63,1,2,1,3,1,2,1,3,3,2,4
"2021_484",52,2,2,2,9,6,3,4,4,2,3,7
"2021_2324",40,1,4,2,12,1,6,2,4,2,2,8
"2021_1655",36,2,2,2,2,2,2,2,5,3,3,5
"2021_222",51,2,2,2,8,6,3,1,5,3,3,9
"2021_916",22,2,3,2,10,4,2,2,4,4,4,10
"2021_3531",38,1,1,5,10,1,5,1,4,2,2,5
"2021_2374",48,1,2,2,4,1,4,1,1,3,4,5
"2021_1622",33,2,2,2,7,1,4,1,4,3,3,8
"2021_397",50,1,2,1,1,2,3,4,2,2,4,12
"2021_212",26,2,2,2,5,1,3,4,4,3,1,8
"2021_1074",54,2,1,2,7,1,6,3,5,2,2,6
"2021_359",30,1,2,2,1,5,1,2,1,3,4,4
"2021_2738",50,1,2,2,2,5,6,4,3,3,3,7
"2021_3415",20,2,2,2,3,5,2,3,2,2,3,7
"2021_1633",33,2,2,2,2,5,2,2,3,3,4,10
"2021_1724",44,1,1,3,9,1,3,4,5,2,2,7
"2021_2135",38,1,3,1,5,6,2,2,3,4,3,4
"2021_3455",33,1,1,3,9,1,6,1,5,1,1,8
"2021_2229",60,1,2,3,9,1,6,2,4,3,3,8
"2021_954",29,1,1,1,2,1,2,2,3,3,3,5
"2021_680",48,2,2,1,4,5,5,2,4,3,3,6
"2021_557",22,1,1,4,2,1,2,1,1,4,4,9
"2021_194",43,2,2,2,3,5,2,2,5,3,3,8
"2021_2305",50,1,3,2,8,2,5,3,2,3,3,3
"2021_3800",22,1,2,3,3,5,5,1,1,3,4,8
"2021_472",41,1,1,2,8,1,4,1,4,2,4,7
"2021_486",41,1,1,3,3,2,5,2,2,3,2,5
"2021_697",41,1,1,2,2,5,2,4,4,1,3,10
"2021_655",33,2,2,2,3,5,5,3,2,3,3,8
"2021_2494",63,1,2,2,3,5,3,4,3,3,3,7
"2021_2734",48,1,3,3,4,5,5,2,4,4,4,7
"2021_3551",36,1,2,3,7,1,5,2,4,2,2,7
"2021_1936",40,2,1,3,6,5,2,4,5,3,4,7
"2021_174",36,2,3,4,11,5,3,4,4,3,3,7
"2021_1003",19,2,1,2,3,5,6,1,3,1,2,8
"2021_3417",46,2,2,2,3,5,3,1,3,3,3,8
"2021_1422",18,2,1,3,5,5,2,1,1,1,1,10
"2021_1558",43,2,2,2,4,5,3,4,5,4,3,4
"2021_715",45,2,3,2,11,1,5,4,2,3,3,5
"2021_3987",41,1,1,3,8,1,5,3,5,2,2,10
"2021_2347",39,1,2,2,9,1,6,3,4,1,2,7
"2021_457",43,2,2,1,3,3,2,2,1,3,4,7
"2021_2168",33,1,2,3,3,5,2,2,5,1,1,8
"2021_3907",34,1,2,2,6,1,5,2,4,1,2,8
"2021_544",31,2,2,2,2,3,3,2,2,5,3,6
"2021_2590",54,1,2,2,6,5,3,4,2,2,3,6
"2021_2991",43,2,2,2,5,1,5,1,4,4,4,6
"2021_147",37,2,2,2,4,6,2,4,2,3,4,5
"2021_2300",34,1,2,2,4,1,6,1,5,3,4,5
"2021_53",27,2,2,2,3,5,3,1,4,2,2,8
"2021_1072",18,1,1,1,2,5,4,1,1,1,4,8
"2021_3066",32,1,2,2,7,1,5,2,5,2,4,5
"2021_3552",32,1,1,3,6,1,5,1,4,2,2,7
"2021_197",34,2,2,2,4,2,4,2,4,3,3,8
"2021_2731",32,1,1,2,1,5,2,4,1,1,1,5
"2021_1261",34,2,2,2,6,2,5,1,3,2,4,8
"2021_999",21,2,1,2,3,5,2,1,4,2,2,6
"2021_896",27,1,3,3,5,1,5,3,3,4,4,8
"2021_206",47,2,2,3,3,3,4,3,4,3,3,6
"2021_1840",28,2,2,2,2,5,5,1,5,3,3,7
"2021_3514",42,1,1,4,10,1,6,1,5,1,1,6
"2021_3074",32,2,1,3,11,1,5,2,5,2,1,9
"2021_3807",25,1,1,2,5,5,5,3,5,3,3,6
"2021_2774",47,1,2,3,8,1,5,1,4,2,3,6
"2021_3569",38,1,1,2,3,1,5,1,5,1,1,8
"2021_3677",31,1,1,2,4,1,6,2,5,2,2,7
"2021_740",40,2,2,2,7,1,2,3,4,3,3,5
"2021_1820",36,2,2,2,6,5,2,3,3,4,3,10
"2021_2277",31,1,1,3,9,1,5,1,5,2,2,8
"2021_744",42,2,2,2,3,5,3,1,2,2,3,4
"2021_1852",49,2,2,2,10,1,2,1,2,3,4,4
"2021_3924",45,1,1,2,10,1,5,2,1,1,2,9
"2021_1708",48,1,2,2,2,1,2,2,2,3,3,8
"2021_3356",39,1,1,2,11,1,3,1,2,2,3,7.5
"2021_2512",50,1,2,3,9,1,2,2,5,3,3,6
"2021_900",29,1,1,3,7,6,4,2,2,3,3,6
"2021_3650",30,1,2,1,6,1,6,2,2,2,2,8
"2021_813",25,1,1,3,2,3,2,1,5,2,2,7
"2021_313",42,2,1,2,9,1,4,1,5,2,2,6
"2021_3556",34,1,1,2,10,1,6,4,4,1,1,6
"2021_162",48,2,1,2,4,1,4,1,5,3,5,5
"2021_2679",58,1,2,3,11,1,5,2,2,2,4,8
"2021_1991",35,2,2,2,1,5,3,3,3,1,4,6
"2021_3206",35,1,2,3,12,1,6,1,1,2,2,6
"2021_899",23,2,2,1,6,5,4,2,2,2,3,5
"2021_698",34,1,2,2,6,1,5,3,4,3,3,8
"2021_774",24,2,2,2,2,5,2,2,3,2,1,7
"2021_1307",18,2,1,3,4,5,5,1,4,3,3,9
"2021_2528",45,1,1,4,9,1,6,1,5,1,2,6
"2021_647",31,2,2,3,4,5,5,2,3,3,2,6
"2021_658",60,1,2,2,2,2,3,3,4,2,3,5
"2021_3570",46,1,2,1,2,1,3,4,4,2,2,6
"2021_3086",55,1,3,1,1,5,2,2,4,3,3,8
"2021_1637",30,2,2,3,8,5,5,2,4,3,3,7
"2021_152",24,2,1,3,6,1,5,1,5,1,2,10
"2021_3012",31,2,2,2,8,5,5,3,1,3,4,6
"2021_3097",52,2,2,2,6,1,2,2,2,3,2,8
"2021_2753",33,1,1,2,11,1,6,1,5,1,1,8
"2021_3786",19,3,2,2,3,6,2,3,2,5,4,9
"2021_564",33,2,2,2,9,1,5,2,4,4,4,8
"2021_3641",34,1,1,4,9,1,6,2,5,2,1,8
"2021_3928",33,1,1,2,9,1,6,1,5,2,2,8
"2021_3378",31,2,2,3,3,6,2,2,2,3,3,9
"2021_1793",24,2,2,2,7,1,5,2,4,4,2,6
"2021_20",22,2,1,4,4,5,4,2,5,1,1,9
"2021_1410",44,2,1,2,2,1,3,2,5,4,5,7
"2021_3471",39,2,2,2,6,1,5,2,4,4,4,8
"2021_692",50,1,3,2,5,5,3,2,3,3,4,4
"2021_2756",45,1,2,1,5,1,2,4,4,2,2,6
"2021_561",54,1,2,2,5,5,4,1,4,3,2,6
"2021_161",39,2,1,2,3,5,4,1,1,3,3,6
"2021_1242",26,1,1,3,12,1,5,1,2,4,3,9
"2021_741",53,2,3,1,3,5,3,2,5,4,4,5
"2021_389",54,2,2,3,3,1,6,1,3,4,4,6
"2021_2260",29,1,1,2,8,1,5,1,5,1,3,6
"2021_818",41,2,2,3,3,5,2,3,4,3,4,7
"2021_273",50,1,2,3,5,1,6,1,4,2,4,4
"2021_2539",32,1,2,2,11,1,5,2,4,1,3,7
"2021_3027",36,2,2,1,5,5,5,2,4,4,4,6
"2021_384",44,2,2,2,5,5,5,3,4,3,3,8
"2021_3539",31,1,1,2,9,1,6,1,2,2,3,9
"2021_38",48,2,3,2,9,1,5,4,5,3,2,7
"2021_320",60,2,3,2,2,5,3,4,1,4,4,6
"2021_3624",48,1,1,4,12,1,6,1,1,2,3,8
"2021_1105",38,2,1,1,11,6,5,4,2,3,4,8
"2021_3592",32,1,2,3,8,1,6,3,4,2,2,9
"2021_3256",45,2,2,2,3,2,4,2,2,1,2,8
"2021_267",60,1,2,1,3,4,2,2,2,2,3,4
"2021_3076",50,1,2,2,3,5,5,3,2,2,3,6
"2021_1330",30,2,2,2,3,1,5,2,4,3,3,6
"2021_3381",41,1,1,2,6,1,4,1,5,2,2,11
"2021_3208",51,2,2,2,8,1,5,1,4,3,2,6
"2021_256",39,2,2,2,3,1,5,1,2,1,3,8
"2021_1898",38,2,2,2,2,6,3,3,5,3,4,9
"2021_2545",45,1,3,3,7,5,5,1,1,4,3,6
"2021_1893",62,2,2,2,3,1,2,1,5,1,1,6
"2021_1473",56,2,2,1,4,1,3,1,4,2,4,5
"2021_1544",59,2,3,2,2,2,4,3,1,2,3,7
"2021_1540",24,2,2,2,5,1,3,3,2,4,3,8
"2021_1669",29,2,2,3,6,1,2,2,3,3,3,6
"2021_659",35,1,1,3,9,1,4,2,5,2,2,6
"2021_612",48,2,2,3,10,1,5,3,4,1,2,6
"2021_1144",30,2,1,2,3,5,5,1,5,2,2,8
"2021_1530",24,1,3,2,1,5,3,2,2,4,3,7
"2021_3835",30,1,3,1,8,1,5,2,5,1,2,8
"2021_1286",33,1,2,2,5,1,5,2,3,3,3,8
"2021_1519",56,1,1,2,1,1,3,1,2,2,3,12
"2021_1513",59,2,2,2,11,1,5,2,2,3,3,8
"2021_404",40,2,3,2,5,1,2,1,2,3,3,6
"2021_3998",40,1,1,2,7,1,5,3,4,1,2,7
"2021_1196",38,1,2,1,6,1,2,3,1,3,3,6
"2021_428",36,2,2,3,9,5,4,1,5,3,2,7
"2021_1429",32,1,1,3,10,5,6,1,3,2,2,7
"2021_1378",21,2,1,2,7,1,6,2,3,4,4,10
"2021_735",38,2,1,2,2,1,2,1,3,2,2,8
"2021_1355",41,2,2,2,6,2,5,2,2,2,2,8
"2021_2766",54,1,2,2,4,6,5,3,4,3,3,7
"2021_1751",20,2,1,1,2,1,4,1,2,3,2,9
"2021_3483",41,1,2,3,8,1,5,3,4,2,2,6
"2021_3921",34,1,2,3,9,1,5,3,4,2,4,7
"2021_1969",55,2,2,1,8,1,2,2,2,3,3,7
"2021_3576",45,1,2,2,7,2,4,1,4,4,2,4
"2021_1456",25,2,2,3,3,5,6,3,1,2,4,8
"2021_1102",52,1,2,1,5,6,2,3,2,2,4,5
"2021_3919",30,1,1,3,10,1,6,1,5,1,1,6
"2021_1937",36,2,2,2,7,1,5,1,3,3,4,5
"2021_3141",58,1,2,2,5,6,3,3,2,2,4,6
"2021_1322",47,2,2,2,8,1,5,1,2,3,3,6
"2021_2770",49,1,2,3,6,5,5,4,4,3,3,7
"2021_2690",59,1,3,4,11,1,5,4,3,3,3,6
"2021_3341",38,2,1,2,5,5,4,2,4,2,2,4
"2021_2488",58,1,2,1,3,1,2,4,5,3,4,8
"2021_1402",57,2,2,2,6,1,5,3,5,4,3,5
"2021_2407",35,1,2,3,9,1,6,3,5,2,3,8
"2021_1961",57,2,2,2,2,1,2,1,4,3,4,8
"2021_1989",34,2,2,2,8,1,5,3,5,4,3,6
"2021_1387",45,1,2,2,8,1,5,2,4,2,2,7
"2021_3502",48,2,2,2,7,1,6,4,3,3,3,6
"2021_2438",54,1,3,2,10,1,5,2,4,3,4,8
"2021_2251",42,1,2,2,10,1,6,3,4,1,2,8
"2021_3606",46,1,2,3,11,1,6,3,4,2,3,7
"2021_750",33,2,2,2,2,5,4,3,2,3,2,7
"2021_1333",22,2,1,3,6,5,2,1,1,2,2,3
"2021_3154",35,2,1,1,3,2,5,2,2,3,2,10
"2021_1320",50,2,2,2,5,6,3,2,4,4,3,6
"2021_3477",36,1,1,2,8,1,5,2,5,1,1,9
"2021_1613",40,2,1,1,3,6,1,1,5,4,3,9
"2021_1730",28,1,2,1,9,6,5,4,4,2,3,6
"2021_1295",54,2,2,2,8,5,5,3,4,4,2,7
"2021_3653",34,1,1,3,12,1,6,1,2,3,3,7
"2021_1108",43,1,2,2,9,1,6,2,4,4,4,6
"2021_3294",61,2,2,2,3,1,2,1,2,2,3,8
"2021_707",52,1,2,1,9,2,5,3,3,2,2,6
"2021_632",34,2,1,2,1,1,3,2,2,3,4,4
"2021_788",54,2,1,1,11,1,6,2,5,1,2,7
"2021_4008",31,2,2,2,8,5,5,2,5,3,3,8
"2021_2036",52,1,3,1,5,1,2,2,3,2,3,8
"2021_3879",34,1,2,2,8,1,6,2,2,2,3,8
"2021_2834",50,2,3,2,7,1,4,3,2,3,3,4
"2021_1238",32,2,1,2,10,5,6,1,5,3,4,6
"2021_3009",27,2,1,2,10,6,6,4,4,3,3,8
"2021_2207",35,1,2,2,11,1,6,1,4,2,2,6
"2021_1326",30,1,1,3,3,2,3,1,4,1,2,9
"2021_1539",36,2,2,3,2,6,6,3,3,2,3,7
"2021_3315",63,2,3,2,9,1,4,3,3,3,3,5
"2021_2829",48,2,3,2,3,2,3,4,3,4,5,6
"2021_624",37,2,2,3,5,1,2,1,4,4,3,8
"2021_3304",43,2,2,1,3,1,5,1,5,4,3,9
"2021_2840",51,2,2,2,8,1,3,1,4,2,2,6
"2021_1739",41,2,3,2,2,2,4,1,1,3,2,4
"2021_1206",25,1,1,1,6,1,5,2,4,2,2,18
"2021_4001",38,1,1,2,10,1,5,1,5,1,1,7
"2021_257",61,2,2,2,6,1,5,1,4,2,3,6
"2021_1838",26,2,2,2,3,1,3,3,3,3,4,5
"2021_1178",20,2,2,2,5,5,4,4,4,3,3,8
"2021_1176",53,1,2,1,5,1,2,3,3,3,3,7
"2021_344",26,2,2,2,1,5,2,1,3,3,3,8
"2021_1492",19,2,2,2,5,5,2,1,2,3,2,7
"2021_1816",52,2,2,2,8,1,6,1,4,3,3,6
"2021_3714",20,1,2,3,8,5,3,3,4,3,3,5
"2021_2958",34,1,1,2,8,1,5,4,4,2,2,6
"2021_1393",30,1,1,3,4,1,6,2,1,1,1,5
"2021_2209",38,1,2,2,7,5,5,2,5,2,3,8
"2021_1532",22,2,1,2,2,2,2,1,3,2,2,22
"2021_3560",35,1,2,2,9,1,6,2,4,3,3,6
"2021_3114",27,1,2,3,8,2,3,1,4,3,3,7
"2021_3585",25,1,1,3,9,1,5,1,4,2,1,8
"2021_2469",59,1,1,2,2,5,2,3,3,3,3,8
"2021_1091",26,2,2,2,3,1,4,4,2,2,2,8
"2021_3762",18,1,2,2,10,5,2,2,3,3,4,7
"2021_2810",53,2,3,2,3,5,4,2,2,3,3,7
"2021_3145",25,2,3,2,6,5,3,3,3,4,3,6
"2021_2198",27,1,2,1,6,5,5,3,5,3,3,8
"2021_1482",44,1,1,1,7,1,3,3,3,3,4,9
"2021_1290",38,2,2,1,10,1,5,1,2,1,2,5
"2021_1107",20,2,1,3,2,5,2,2,3,2,2,7
"2021_3732",24,1,1,4,6,5,5,1,5,1,3,7
"2021_3894",46,1,1,3,10,1,6,1,2,2,1,6
"2021_28",21,1,1,2,8,5,3,1,2,2,3,7
"2021_3409",26,2,2,2,10,5,5,2,4,3,3,9
"2021_1366",48,1,1,2,7,1,5,1,5,2,2,7
"2021_2861",47,2,2,3,2,2,3,4,4,3,3,8
"2021_1236",18,1,2,2,5,5,1,2,4,2,1,8
"2021_430",21,2,3,2,1,6,2,4,5,2,3,10
"2021_1350",19,2,2,1,4,5,4,3,3,3,3,8
"2021_1459",62,1,2,2,8,6,3,3,4,3,3,6
"2021_2418",48,1,2,1,5,1,3,3,5,1,3,5
"2021_495",42,2,2,3,5,6,4,2,4,4,4,6
"2021_1066",27,2,3,3,2,3,3,4,5,4,4,10
"2021_1060",34,2,2,2,3,2,5,3,1,3,2,6
"2021_3584",30,1,1,2,10,1,6,2,5,2,2,8
"2021_1511",56,1,3,2,6,1,2,2,3,3,3,7
"2021_3376",19,2,2,2,7,5,5,2,4,3,1,8
"2021_226",46,1,3,1,3,5,2,1,4,2,2,7
"2021_1033",41,2,2,3,9,2,5,4,3,3,4,8
"2021_2619",48,1,1,2,11,1,6,1,1,2,2,8
"2021_3383",60,2,2,3,3,6,3,1,3,2,2,6
"2021_2876",50,1,3,2,8,1,5,1,4,4,3,6
"2021_2836",45,2,2,2,3,5,3,3,4,4,3,5
"2021_2212",41,1,1,2,8,1,6,2,4,1,1,8
"2021_2302",33,1,1,2,10,1,5,1,5,2,2,10
"2021_3064",38,2,3,2,5,3,5,2,5,3,2,5
"2021_2400",62,1,2,1,2,4,2,1,4,3,3,2
"2021_2325",35,1,1,3,11,1,5,1,4,2,2,8
"2021_1374",35,1,1,1,5,6,3,1,1,2,2,6
"2021_852",18,2,2,3,3,5,4,1,2,4,2,8
"2021_1981",28,2,2,3,6,6,5,3,4,3,4,6
"2021_403",37,2,2,3,1,2,3,2,3,3,3,0
"2021_549",33,2,2,2,3,5,2,2,4,4,3,4
"2021_2273",28,1,2,3,7,6,4,4,4,3,4,6.5
"2021_3492",42,2,3,2,7,3,5,3,4,4,2,7
"2021_127",19,2,1,2,1,5,2,3,4,2,2,8
"2021_1959",57,2,2,1,4,1,2,1,4,2,2,6
"2021_3209",43,2,2,3,3,2,3,3,5,2,2,6
"2021_1950",30,1,2,3,2,1,5,3,5,4,4,6
"2021_821",27,2,2,3,5,5,3,2,1,3,4,6
"2021_552",40,2,2,2,4,1,5,1,4,2,3,7
"2021_2384",35,1,2,2,9,1,5,2,4,2,2,8
"2021_3855",36,1,2,4,9,1,5,2,4,1,2,9
"2021_1932",32,1,1,3,5,1,5,1,5,2,4,8
"2021_3425",41,1,1,2,7,5,2,2,4,3,3,6
"2021_1762",52,2,2,2,1,2,3,1,4,2,2,6
"2021_2197",29,1,2,2,1,3,3,1,2,3,3,5
"2021_2923",46,1,2,2,4,1,4,2,4,1,3,7
"2021_3862",43,1,2,2,10,1,5,2,2,2,2,8
"2021_1804",40,2,3,2,6,1,2,3,4,4,3,7
"2021_1200",33,1,2,2,4,3,3,1,2,2,3,6
"2021_543",35,1,3,2,12,1,5,4,3,4,2,4
"2021_445",18,1,2,2,10,6,2,1,4,2,2,7
"2021_1334",32,2,2,1,2,5,3,4,3,4,4,6
"2021_62",25,2,1,2,6,1,4,4,4,2,1,7
"2021_1869",39,2,2,2,1,5,5,3,2,3,4,7
"2021_1121",21,2,1,3,5,5,2,2,1,1,1,5
"2021_3524",47,1,1,4,11,1,6,3,5,2,2,6
"2021_2659",45,1,2,3,6,4,4,3,4,1,1,7
"2021_626",52,2,2,2,4,3,5,3,5,3,4,5
"2021_3684",22,1,2,2,5,5,3,2,4,2,2,6
"2021_1477",46,2,3,2,11,1,5,1,5,4,2,6
"2021_1822",55,2,3,2,1,6,2,4,4,3,3,4
"2021_837",27,1,2,3,8,5,5,2,2,2,3,5
"2021_130",51,2,2,2,6,6,2,3,4,3,2,4
"2021_2474",32,1,2,2,12,1,5,2,4,2,2,7
"2021_3048",30,2,1,3,8,6,2,4,3,3,2,10
"2021_3668",34,1,2,2,3,5,3,4,4,3,3,7
"2021_40",44,1,2,3,6,1,5,1,4,2,4,8
"2021_1130",21,2,1,2,2,5,2,4,3,3,2,7
"2021_922",33,2,3,1,5,1,5,3,3,4,3,5
"2021_2868",47,1,2,4,7,1,3,2,3,3,2,6
"2021_1027",29,1,3,3,2,1,1,2,3,3,3,5
"2021_3865",40,1,1,2,10,1,6,1,5,1,1,6
"2021_2724",63,1,2,1,12,1,6,2,3,3,3,6
"2021_1983",64,1,1,2,3,1,6,1,5,2,3,6
"2021_432",21,2,1,3,3,1,5,2,3,3,3,6
"2021_1750",53,2,2,2,7,1,3,1,1,2,3,6
"2021_3448",33,1,1,3,7,1,6,3,4,2,2,2
"2021_1021",32,1,2,1,10,3,1,2,2,2,2,5
"2021_1163",19,1,1,2,2,5,2,1,4,2,2,8
"2021_2889",54,1,2,3,9,5,6,4,2,1,1,7.5
"2021_1717",45,2,2,1,5,1,5,1,4,2,3,6
"2021_3102",18,1,2,2,4,6,2,1,4,4,4,8
"2021_1120",23,2,1,3,2,1,3,1,3,1,1,12
"2021_1710",39,2,2,2,3,6,4,4,1,3,4,5
"2021_1352",32,2,2,3,1,1,4,2,3,3,4,2
"2021_1293",41,1,2,2,6,5,1,2,4,3,3,6
"2021_618",39,1,1,3,3,3,4,1,3,2,4,9
"2021_1995",36,1,2,1,8,6,4,3,2,4,3,4
"2021_1097",25,2,1,3,10,1,4,2,2,2,3,8
"2021_3550",35,1,1,3,7,1,6,1,5,1,1,7
"2021_2853",53,2,2,2,4,2,5,2,2,3,3,6
"2021_100",37,2,3,3,2,2,4,2,4,3,4,7
"2021_1660",28,1,2,2,2,5,2,3,2,3,3,8
"2021_1142",21,2,1,2,5,5,5,2,3,4,4,3
"2021_3844",42,1,1,3,10,1,6,1,5,1,1,8
"2021_2725",53,1,3,4,2,3,2,1,2,4,3,4
"2021_1098",33,2,2,2,5,5,6,2,1,3,3,5
"2021_1639",57,2,2,2,3,1,3,3,4,3,4,5
"2021_3731",21,1,3,1,2,5,5,1,3,4,4,7
"2021_2517",54,1,2,1,11,1,3,3,2,3,3,6
"2021_1860",30,2,2,2,2,1,4,4,4,3,3,5
"2021_1606",29,2,2,2,3,6,5,2,5,3,4,8
"2021_2009",37,2,2,3,2,4,2,1,4,3,3,5
"2021_3662",32,1,1,2,7,1,5,2,4,1,2,8
"2021_4003",20,1,2,2,6,5,4,3,3,3,2,4
